Step,Latitude,Longitude,VelocityU,VelocityV,DistanceToShore,Beached
0,57.1608,6.00402,0.0141504,0.0359699,122257,No
1,57.1613,6.00417,0.0135207,0.0316392,122196,No
2,57.1618,6.00435,0.0142234,0.0297716,122137,No
3,57.1623,6.00457,0.0151903,0.0283959,122079,No
4,57.1627,6.00483,0.0161553,0.0270193,122023,No
5,57.1632,6.00512,0.0173295,0.025888,121966,No
6,57.1635,6.00546,0.0185499,0.0248035,121911,No
7,57.1639,6.00587,0.0197735,0.0237174,121856,No
8,57.164,6.00656,0.027787,0.0163297,121805,No
9,57.1638,6.00758,0.0371504,0.00768794,121758,No
10,57.1635,6.00891,0.0465033,-0.000935697,121713,No
11,57.1631,6.01051,0.0572606,0.00275414,121651,No
12,57.1628,6.01238,0.0683061,0.00888409,121569,No
13,57.1626,6.01448,0.0793558,0.0149848,121467,No
14,57.1626,6.01656,0.0824935,0.0287118,121342,No
15,57.1629,6.01858,0.0840506,0.0439526,121191,No
16,57.1636,6.02052,0.0856182,0.0591921,121019,No
17,57.1644,6.02234,0.0829489,0.0661417,120838,No
18,57.1653,6.02403,0.0794354,0.0714626,120653,No
19,57.1663,6.02558,0.0759278,0.0768187,120463,No
20,57.1674,6.02708,0.0738495,0.0773492,120275,No
21,57.1684,6.02854,0.0720571,0.0769057,120090,No
22,57.1695,6.02994,0.0702655,0.0764576,119906,No
23,57.1706,6.03131,0.0689431,0.0769426,119723,No
24,57.1717,6.03264,0.0677249,0.0776273,119541,No
25,57.1729,6.03394,0.0665181,0.0783268,119359,No
26,57.174,6.03517,0.0640268,0.0760785,119183,No
27,57.175,6.03635,0.0612774,0.0732442,119014,No
28,57.176,6.03748,0.0585276,0.0704152,118852,No
29,57.177,6.0385,0.0540913,0.0665374,118700,No
30,57.1779,6.03942,0.0493174,0.0624493,118560,No
31,57.1788,6.04024,0.0445431,0.0583605,118429,No
32,57.1796,6.04101,0.0418552,0.0550977,118306,No
33,57.1804,6.04174,0.0395853,0.051999,118190,No
34,57.1812,6.04244,0.0373161,0.0488992,118078,No
35,57.1821,6.04316,0.0399746,0.0566274,117951,No
36,57.1831,6.04391,0.0436002,0.066515,117806,No
37,57.1844,6.04468,0.0472013,0.0763938,117643,No
38,57.1858,6.04545,0.0486504,0.0833601,117468,No
39,57.1873,6.04619,0.0496856,0.0897377,117282,No
40,57.1889,6.04692,0.0507372,0.0961066,117087,No
41,57.1905,6.0476,0.0485979,0.0939133,116898,No
42,57.192,6.04823,0.0458307,0.0900229,116718,No
43,57.1934,6.04883,0.0430761,0.086147,116545,No
44,57.1948,6.04953,0.0462156,0.0849508,116371,No
45,57.1962,6.05036,0.0505294,0.0842788,116193,No
46,57.1975,6.0513,0.0548402,0.0835958,116013,No
47,57.1989,6.05227,0.0569049,0.0865827,115825,No
48,57.2004,6.05326,0.0585185,0.0902992,115631,No
49,57.2019,6.05428,0.0601299,0.0940094,115428,No
50,57.2036,6.05536,0.0645127,0.102617,115207,No
51,57.2054,6.05651,0.0694501,0.112191,114967,No
52,57.2074,6.05772,0.0743871,0.121751,114709,No
53,57.2095,6.05893,0.0762105,0.128508,114439,No
54,57.2117,6.06013,0.0774246,0.134747,114158,No
55,57.2141,6.06131,0.0786541,0.141035,113867,No
56,57.2165,6.06242,0.0772785,0.144859,113571,No
57,57.219,6.06346,0.0753666,0.148197,113273,No
58,57.2216,6.06436,0.073437,0.151549,112974,No
59,57.2243,6.0647,0.0531748,0.147507,112701,No
60,57.227,6.06442,0.0291114,0.14191,112460,No
61,57.2298,6.06354,0.00488405,0.136207,112249,No
62,57.2325,6.06237,-0.00768946,0.128081,112063,No
63,57.235,6.06098,-0.0178084,0.119585,111900,No
64,57.2376,6.05938,-0.027812,0.111198,111756,No
65,57.2402,6.05768,-0.0306391,0.114924,111609,No
66,57.243,6.0559,-0.0319849,0.121069,111455,No
67,57.2459,6.05405,-0.0332611,0.127227,111293,No
68,57.2488,6.05227,-0.0298093,0.13106,111123,No
69,57.2519,6.05059,-0.0253713,0.134501,110943,No
70,57.2549,6.04902,-0.0208782,0.138021,110750,No
71,57.258,6.04768,-0.0111057,0.146743,110533,No
72,57.2613,6.04658,-0.000285699,0.156486,110289,No
73,57.2646,6.04567,0.0105337,0.166219,110023,No
74,57.2681,6.04475,0.0112201,0.17127,109749,No
75,57.2716,6.04375,0.00987017,0.175368,109470,No
76,57.2753,6.04266,0.00850835,0.179444,109188,No
77,57.279,6.04139,0.00238732,0.180342,108911,No
78,57.2828,6.03992,-0.00472235,0.18058,108641,No
79,57.2866,6.03825,-0.0118756,0.180789,108378,No
80,57.2905,6.03646,-0.0169514,0.178336,108125,No
81,57.2943,6.03456,-0.0216085,0.175294,107882,No
82,57.2981,6.03256,-0.0262667,0.172187,107647,No
83,57.302,6.03054,-0.0261728,0.175053,107407,No
84,57.306,6.02851,-0.0251044,0.179026,107162,No
85,57.31,6.0265,-0.0240092,0.182893,106910,No
86,57.3142,6.02459,-0.0192106,0.187232,106648,No
87,57.3184,6.02279,-0.0136537,0.191741,106374,No
88,57.3226,6.0211,-0.00807615,0.196321,106092,No
89,57.3266,6.01951,-0.00662884,0.188071,105821,No
90,57.3304,6.01801,-0.00615343,0.177172,105568,No
91,57.3341,6.01654,-0.00582445,0.166197,105331,No
92,57.3377,6.01466,-0.0222227,0.160155,105122,No
93,57.3414,6.01228,-0.0420026,0.155207,104941,No
94,57.3451,6.00942,-0.0618433,0.150368,104786,No
95,57.3491,6.00619,-0.0743605,0.155316,104638,No
96,57.3534,6.00261,-0.0853803,0.162194,104493,No
97,57.3578,5.99871,-0.0963653,0.169057,104356,No
98,57.3621,5.99455,-0.109682,0.157105,104253,No
99,57.3661,5.99015,-0.123526,0.141247,104190,No
100,57.37,5.98556,-0.137429,0.125247,104164,No
101,57.3735,5.98104,-0.139401,0.111483,104163,No
102,57.3768,5.97665,-0.13885,0.0983708,104181,No
103,57.3798,5.97232,-0.138289,0.0854649,104219,No
104,57.383,5.96762,-0.153084,0.084813,104276,No
105,57.3863,5.96245,-0.171063,0.0865515,104353,No
