Step,Latitude,Longitude,VelocityU,VelocityV,DistanceToShore,Beached
0,57.1611,6.00426,0.0141468,0.0359673,122208,No
1,57.1622,6.0047,0.0135124,0.0316341,122086,No
2,57.1631,6.00517,0.014208,0.0297624,121968,No
3,57.164,6.00566,0.0151656,0.028381,121853,No
4,57.1649,6.00619,0.0161193,0.0269977,121740,No
5,57.1657,6.00675,0.0172985,0.0258542,121628,No
6,57.1665,6.00736,0.0185321,0.0247541,121518,No
7,57.1673,6.00803,0.019774,0.0236498,121409,No
8,57.1677,6.00897,0.0277839,0.0161704,121307,No
9,57.168,6.01021,0.0371374,0.00740653,121214,No
10,57.1679,6.01176,0.046479,-0.00135594,121124,No
11,57.168,6.01366,0.0571735,0.00225003,121003,No
12,57.1683,6.01591,0.0681293,0.00829113,120842,No
13,57.1688,6.01849,0.0790647,0.01428,120641,No
14,57.1698,6.02116,0.0822078,0.0280056,120393,No
15,57.1713,6.02388,0.0838118,0.0432881,120094,No
16,57.1732,6.02664,0.0854479,0.0585995,119750,No
17,57.1754,6.02931,0.0827927,0.0656185,119391,No
18,57.1777,6.03186,0.079284,0.0710347,119022,No
19,57.1802,6.03431,0.0757866,0.076522,118644,No
20,57.1827,6.03669,0.0737129,0.0770588,118269,No
21,57.1851,6.03902,0.0719262,0.0765935,117899,No
22,57.1876,6.04128,0.0701435,0.0761249,117534,No
23,57.1901,6.04351,0.0688867,0.0767004,117169,No
24,57.1926,6.0457,0.0677564,0.0775162,116804,No
25,57.1951,6.04785,0.0666498,0.0783671,116439,No
26,57.1976,6.04992,0.0641475,0.0761594,116087,No
27,57.2,6.05189,0.0613583,0.0733423,115748,No
28,57.2022,6.05377,0.0585633,0.0705314,115424,No
29,57.2044,6.05551,0.0541181,0.0666259,115121,No
30,57.2064,6.05709,0.0493429,0.062497,114839,No
31,57.2083,6.05852,0.0445668,0.0583635,114578,No
32,57.21,6.05987,0.0419052,0.0550769,114332,No
33,57.2117,6.06114,0.0396694,0.0519582,114100,No
34,57.2133,6.06237,0.0374366,0.0488376,113876,No
35,57.2152,6.06367,0.0398346,0.0564682,113624,No
36,57.2174,6.06508,0.0431201,0.0662352,113335,No
37,57.2199,6.06659,0.0463554,0.075984,113011,No
38,57.2226,6.06815,0.047892,0.0828411,112664,No
39,57.2255,6.06975,0.0491223,0.0891079,112295,No
40,57.2286,6.07137,0.0503854,0.0953582,111909,No
41,57.2316,6.07293,0.0484127,0.0932926,111533,No
42,57.2345,6.0744,0.045812,0.0895934,111173,No
43,57.2372,6.07582,0.0432352,0.0859226,110828,No
44,57.24,6.07734,0.0463827,0.0846023,110480,No
45,57.2427,6.07899,0.0506683,0.0837289,110127,No
46,57.2454,6.08078,0.0549498,0.0828334,109768,No
47,57.2482,6.08263,0.0569749,0.0857044,109396,No
48,57.2511,6.08454,0.0585438,0.0893228,109010,No
49,57.2541,6.0865,0.0601068,0.0929318,108607,No
50,57.2575,6.08861,0.064478,0.101348,108170,No
51,57.2611,6.09088,0.0694112,0.110699,107695,No
52,57.265,6.0933,0.0743438,0.120016,107183,No
53,57.2692,6.09578,0.0763327,0.127231,106645,No
54,57.2735,6.0983,0.0777598,0.134113,106084,No
55,57.2781,6.10086,0.0792177,0.141089,105501,No
56,57.2828,6.10337,0.0777802,0.145153,104908,No
57,57.2877,6.10582,0.0757355,0.148647,104308,No
58,57.2926,6.10811,0.0736605,0.152169,103710,No
59,57.2973,6.1097,0.0520509,0.147671,103166,No
60,57.3019,6.11045,0.0263201,0.14145,102690,No
61,57.3062,6.11042,0.000354824,0.135091,102281,No
62,57.3103,6.11,-0.0118888,0.127741,101917,No
63,57.3142,6.10928,-0.0212176,0.12035,101594,No
64,57.3179,6.10829,-0.0303945,0.113106,101307,No
65,57.3217,6.10725,-0.0322739,0.117092,101010,No
66,57.3257,6.10619,-0.0326245,0.123319,100696,No
67,57.3299,6.10514,-0.0328741,0.129563,100365,No
68,57.3343,6.10423,-0.0286295,0.134162,100013,No
69,57.3388,6.10349,-0.0234255,0.138534,99638.2,No
70,57.3435,6.10294,-0.0181372,0.143023,99231.1,No
71,57.3484,6.10272,-0.00812278,0.151851,98773.1,No
72,57.3537,6.10285,0.00283514,0.161527,98264.5,No
73,57.3593,6.1033,0.013804,0.171195,97710.3,No
74,57.365,6.10376,0.0145712,0.176044,97141.8,No
75,57.3708,6.10419,0.013285,0.179899,96564.5,No
76,57.3767,6.10455,0.0119694,0.183666,95981.6,No
77,57.3827,6.10469,0.00555909,0.183961,95411.5,No
78,57.3887,6.1046,-0.0018924,0.183575,94857.7,No
79,57.3946,6.10427,-0.00937985,0.183172,94321.7,No
80,57.4004,6.10379,-0.0144331,0.179827,93807.1,No
81,57.4061,6.10315,-0.0189776,0.175804,93315.2,No
82,57.4116,6.10239,-0.0235025,0.171682,92843.1,No
83,57.4172,6.10164,-0.0233812,0.173006,92367.9,No
84,57.4229,6.10091,-0.0223787,0.175298,91885.5,No
85,57.4287,6.10024,-0.0214264,0.177441,91395.2,No
86,57.4346,6.0997,-0.0170559,0.181654,90885,No
87,57.4407,6.09934,-0.0120067,0.186362,90352.5,No
88,57.4468,6.09912,-0.00697228,0.191142,89803.2,No
89,57.4527,6.09893,-0.00570904,0.182795,89278.8,No
90,57.4583,6.09877,-0.00521456,0.17178,88787.6,No
91,57.4634,6.09854,-0.00473846,0.160733,88331.5,No
92,57.4685,6.09775,-0.0219973,0.156781,87924.8,No
93,57.4735,6.09628,-0.0429252,0.154458,87571.4,No
94,57.4785,6.09416,-0.0639944,0.152356,87266.6,No
95,57.4836,6.09165,-0.076444,0.156701,86978.6,No
96,57.4888,6.08879,-0.0870988,0.162185,86701.2,No
97,57.4942,6.08558,-0.0976842,0.167527,86443.3,No
98,57.4991,6.08203,-0.108422,0.153281,86256,No
99,57.5034,6.07813,-0.119084,0.13503,86148.8,No
100,57.5072,6.07394,-0.12966,0.116697,86115.7,No
101,57.5105,6.0698,-0.128128,0.104638,86116.4,No
102,57.5135,6.0658,-0.124239,0.094036,86141.7,No
103,57.5162,6.06184,-0.120419,0.0836221,86191.6,No
104,57.5189,6.05744,-0.134045,0.0839875,86275.9,No
105,57.5218,6.05247,-0.151289,0.0864576,86397.5,No
106,57.5246,6.04705,-0.168692,0.0888864,86553.6,No
107,57.5273,6.04188,-0.161231,0.0830347,86712,No
108,57.5297,6.03712,-0.148674,0.0755226,86864.7,No
109,57.5319,6.03272,-0.136007,0.0679995,87012,No
110,57.5341,6.02824,-0.137894,0.0690873,87164.4,No
111,57.5365,6.0236,-0.142776,0.0719231,87324.6,No
112,57.5389,6.01877,-0.147748,0.0747885,87493.8,No
113,57.5416,6.01357,-0.1593,0.0815107,87678.7,No
114,57.5445,6.00795,-0.171926,0.0888913,87880.7,No
115,57.5476,6.00203,-0.184271,0.0961405,88098,No
116,57.5504,5.99649,-0.173067,0.0878473,88313.4,No
117,57.5528,5.99146,-0.157148,0.0764994,88521.1,No
118,57.5549,5.98694,-0.141191,0.0651887,88718.7,No
119,57.5569,5.98282,-0.128675,0.0608172,88897.4,No
120,57.5588,5.97908,-0.116854,0.0578414,89055.1,No
121,57.5605,5.97572,-0.105038,0.0548774,89139.5,No
122,57.5622,5.97267,-0.0952363,0.0528311,89085.8,No
123,57.5639,5.96993,-0.0858232,0.0509654,88983.9,No
124,57.5654,5.96749,-0.0763982,0.0490984,88881.7,No
125,57.5669,5.96537,-0.0665401,0.0462272,88781.4,No
126,57.5683,5.96358,-0.0565934,0.0431576,88683.7,No
127,57.5696,5.9621,-0.046644,0.0400902,88588.4,No
128,57.5708,5.96085,-0.039472,0.0368428,88497.8,No
129,57.5719,5.95981,-0.0328607,0.0335624,88413,No
130,57.5728,5.959,-0.0262536,0.0302842,88331.1,No
131,57.5739,5.95852,-0.0162182,0.031024,88237,No
132,57.5749,5.95838,-0.00550095,0.0325633,88127.3,No
133,57.576,5.95862,0.00520119,0.0340959,88001,No
134,57.5772,5.95939,0.0217209,0.0364789,87850.4,No
135,57.5785,5.96074,0.0393933,0.0390141,87673.9,No
136,57.5798,5.96265,0.0570524,0.0415258,87473.5,No
137,57.5812,5.96502,0.071366,0.0429073,87255.2,No
138,57.5827,5.96783,0.0849787,0.044095,87020.7,No
139,57.5841,5.97108,0.0985527,0.0453214,86770.4,No
140,57.5857,5.97477,0.112309,0.0465458,86504.5,No
141,57.5872,5.97892,0.126125,0.0477007,86223.7,No
142,57.5888,5.98342,0.139965,0.048778,85930.5,No
143,57.5905,5.98764,0.131649,0.0516222,85637.1,No
144,57.5923,5.99144,0.118928,0.0548387,85335,No
145,57.5942,5.99486,0.106237,0.0580636,85010.9,No
146,57.5962,5.99813,0.101299,0.062712,84665.8,No
147,57.5985,6.00129,0.0979322,0.067642,84237.4,No
148,57.6008,6.00434,0.0945934,0.072571,83813.3,No
149,57.6033,6.00729,0.0914237,0.0760755,83385.3,No
150,57.6059,6.01014,0.0882934,0.0793142,82957.9,No
151,57.6086,6.0129,0.0851725,0.0825752,82531.3,No
152,57.6112,6.01568,0.0857385,0.080952,82107,No
153,57.6137,6.01851,0.08705,0.0783657,81685.6,No
154,57.6162,6.02135,0.0883707,0.0757965,81268.1,No
155,57.6187,6.02402,0.0832379,0.0772651,80860.4,No
156,57.6213,6.02648,0.0768296,0.0795353,80464.5,No
157,57.6239,6.02874,0.0704387,0.081801,80081.4,No
